Age,Gender,Education Level,Job Title,Years of Experience,Salary
42.0,1,4,8,13.0,170000.0
45.0,1,5,6,16.0,185000.0
27.0,1,2,0,4.0,80247.0
24.0,1,0,1,2.0,95000.0
39.0,0,4,8,12.0,160000.0
27.0,1,1,7,3.0,80000.0
33.0,1,1,3,9.0,117904.0
46.0,1,5,8,14.0,180000.0
33.0,1,3,5,11.0,198000.0
30.0,1,4,4,5.0,105000.0
50.0,0,5,8,16.0,185000.0
32.0,1,1,5,7.0,120000.0
50.0,1,5,6,18.0,195000.0
26.0,0,4,3,2.0,65840.0
30.0,0,4,6,5.0,101733.0
42.0,1,4,5,14.0,180000.0
30.0,0,4,5,6.0,110000.0
36.0,1,1,8,8.0,135000.0
25.0,1,0,1,2.0,115000.0
39.0,0,4,8,12.0,160000.0
42.0,1,4,8,13.0,170000.0
42.0,1,5,2,16.0,162000.0
28.0,1,1,7,4.0,75000.0
38.0,1,1,8,11.0,155000.0
32.0,1,0,7,8.0,190000.0
33.0,0,4,6,10.0,113334.0
42.0,1,5,2,12.0,130000.0
28.0,0,0,7,5.0,160000.0
29.0,0,4,0,3.0,90000.0
32.0,1,4,0,6.0,130000.0
48.0,1,5,6,16.0,190000.0
43.0,1,1,4,19.0,152726.0
52.0,1,5,8,26.0,185982.0
52.0,1,5,8,26.0,185462.0
38.0,0,4,0,10.0,155000.0
30.0,0,5,2,7.0,185000.0
33.0,0,1,3,5.0,105000.0
27.0,0,0,5,4.0,130000.0
27.0,1,0,7,4.0,140000.0
25.0,0,0,1,2.0,110000.0
29.0,0,1,3,4.0,90000.0
33.0,1,4,4,6.0,130000.0
49.0,0,5,8,22.0,178684.0
27.0,1,1,6,4.0,115000.0
34.0,1,4,2,9.0,140000.0
26.0,1,0,1,3.0,130000.0
42.0,1,4,8,13.0,170000.0
35.0,0,4,1,9.0,120000.0
34.0,1,0,5,9.0,185000.0
32.0,0,4,7,9.0,120000.0
29.0,0,0,1,7.0,130000.0
29.0,0,3,2,6.0,150000.0
31.0,0,5,2,8.0,140000.0
33.0,0,1,4,6.0,115000.0
24.0,1,0,1,2.0,95000.0
34.0,1,0,7,12.0,195000.0
36.0,1,4,0,9.0,150000.0
23.0,0,1,7,1.0,50000.0
26.0,0,4,7,2.0,75000.0
31.0,1,0,1,9.0,195000.0
25.0,0,1,3,1.0,55000.0
33.0,0,1,4,7.0,130000.0
60.0,0,5,8,33.0,179180.0
49.0,1,5,8,15.0,185000.0
49.0,1,5,8,15.0,185000.0
42.0,1,4,4,19.0,177347.0
55.0,0,5,8,29.0,190543.0
27.0,1,5,2,2.0,115000.0
30.0,1,1,7,5.0,75000.0
45.0,1,5,6,16.0,185000.0
25.0,1,1,5,1.0,60000.0
24.0,1,0,1,1.0,90000.0
25.0,0,3,1,1.0,100000.0
42.0,1,5,8,14.0,190000.0
44.0,1,5,2,15.0,150000.0
46.0,1,1,6,24.0,166828.0
36.0,1,4,0,9.0,150000.0
32.0,1,1,5,7.0,120000.0
31.0,0,5,2,8.0,140000.0
53.0,1,5,8,25.0,181714.0
28.0,1,1,7,4.0,75000.0
30.0,0,5,2,7.0,185000.0
35.0,1,3,5,7.0,105000.0
30.0,0,5,2,7.0,185000.0
26.0,1,1,3,2.0,70000.0
41.0,1,5,2,13.0,140000.0
27.0,1,1,7,3.0,80000.0
37.0,1,1,1,11.0,160000.0
25.0,0,3,1,1.0,100000.0
33.0,0,3,5,11.0,198000.0
58.0,1,5,8,17.0,195000.0
33.0,1,1,3,6.0,110000.0
27.0,0,1,7,3.0,70000.0
24.0,1,1,3,1.0,55000.0
34.0,1,4,4,12.0,160976.0
24.0,1,0,1,1.0,90000.0
30.0,0,4,3,5.0,105000.0
49.0,1,5,8,15.0,185000.0
50.0,0,4,4,24.0,192756.0
37.0,1,1,5,12.0,150000.0
25.0,1,0,1,2.0,110000.0
34.0,1,3,5,12.0,196000.0
30.0,0,0,7,8.0,180000.0
29.0,1,1,7,4.0,65000.0
27.0,1,1,3,2.0,65000.0
29.0,0,3,2,6.0,180000.0
31.0,0,5,2,8.0,140000.0
24.0,1,1,0,2.0,64182.0
26.0,1,0,1,3.0,130000.0
37.0,1,1,5,13.0,160000.0
25.0,1,1,5,1.0,60000.0
32.0,1,1,5,7.0,120000.0
29.0,0,1,3,3.0,85000.0
37.0,2,4,4,14.0,161393.0
31.0,0,5,2,8.0,140000.0
37.0,1,4,8,10.0,150000.0
36.0,1,4,4,11.0,138859.0
27.0,1,1,7,3.0,80000.0
25.0,1,1,3,1.0,55000.0
33.0,0,1,4,6.0,115000.0
28.0,0,0,7,5.0,150000.0
45.0,1,5,2,19.0,190000.0
39.0,0,4,8,12.0,160000.0
27.0,1,2,0,4.0,79767.0
30.0,0,5,2,7.0,170000.0
42.0,1,5,2,14.0,140000.0
30.0,0,0,5,5.0,160000.0
27.0,0,0,5,4.0,150000.0
32.0,1,1,5,7.0,120000.0
32.0,1,0,7,8.0,190000.0
43.0,1,5,6,13.0,185000.0
29.0,0,1,3,4.0,90000.0
26.0,1,0,1,3.0,120000.0
23.0,0,1,7,1.0,50000.0
28.0,1,1,3,2.0,70000.0
29.0,1,1,7,4.0,70000.0
32.0,0,4,4,6.0,115000.0
33.0,1,4,0,6.0,130000.0
28.0,1,1,7,4.0,75000.0
29.0,0,3,2,6.0,150000.0
29.0,1,1,7,4.0,71000.0
25.0,1,1,5,1.0,60000.0
30.0,1,5,2,7.0,170000.0
47.0,1,5,6,16.0,190000.0
44.0,1,4,6,11.0,170000.0
28.0,1,1,3,2.0,70000.0
25.0,0,4,7,2.0,60000.0
32.0,1,4,5,7.0,110000.0
49.0,0,5,6,17.0,195000.0
52.0,0,5,8,27.0,180958.0
41.0,1,5,8,16.0,151310.0
38.0,1,1,0,14.0,136449.0
25.0,1,1,5,1.0,55000.0
26.0,1,1,0,2.0,65000.0
29.0,0,3,2,6.0,180000.0
36.0,0,4,6,12.0,130356.0
44.0,1,5,2,15.0,150000.0
33.0,0,4,4,8.0,122581.0
27.0,1,0,7,4.0,140000.0
31.0,1,4,4,7.0,140000.0
41.0,1,5,2,13.0,140000.0
33.0,0,3,5,11.0,198000.0
27.0,1,0,7,4.0,160000.0
32.0,1,0,2,8.0,180000.0
32.0,0,4,4,6.0,115000.0
23.0,0,1,7,1.0,50000.0
30.0,0,5,2,7.0,185000.0
27.0,1,1,3,2.0,70000.0
34.0,1,4,1,8.0,100000.0
23.0,1,1,0,1.0,55000.0
31.0,1,4,6,6.0,125000.0
34.0,1,4,4,12.0,160976.0
28.0,1,1,3,2.0,70000.0
30.0,1,1,0,5.0,100000.0
49.0,1,5,6,17.0,195000.0
57.0,0,5,4,30.0,121450.0
27.0,0,0,1,5.0,120000.0
34.0,1,1,0,10.0,126520.0
49.0,1,1,4,22.0,181132.0
30.0,1,0,7,8.0,190000.0
31.0,0,4,3,5.0,105000.0
43.0,0,5,8,19.0,155944.0
29.0,0,0,7,4.0,140000.0
31.0,1,0,1,9.0,195000.0
30.0,1,3,7,6.0,170000.0
25.0,1,0,1,3.0,135000.0
29.0,0,0,1,7.0,130000.0
30.0,1,0,1,5.0,160000.0
54.0,1,5,8,17.0,195000.0
24.0,0,1,0,1.0,60000.0
62.0,1,5,8,19.0,200000.0
24.0,1,1,3,1.0,60000.0
25.0,1,1,5,1.0,60000.0
34.0,1,4,2,9.0,140000.0
24.0,1,0,1,2.0,95000.0
27.0,1,1,0,4.0,68732.0
32.0,1,0,7,8.0,190000.0
50.0,1,1,0,23.0,175966.0
31.0,0,0,7,6.0,155000.0
28.0,1,1,7,4.0,75000.0
27.0,1,0,7,4.0,140000.0
27.0,1,1,0,3.0,80000.0
29.0,1,1,4,3.0,90000.0
32.0,0,1,5,7.0,110000.0
27.0,0,4,0,2.0,70000.0
23.0,0,1,7,1.0,50000.0
46.0,1,5,8,16.0,185000.0
34.0,1,4,3,9.0,150000.0
46.0,1,5,6,15.0,180000.0
45.0,0,1,6,22.0,171468.0
